Event,Rank,Team ID,Team,NQS,Average,High,Division,Conference,Region,USAG
FX,1,66,UCLA,49.63,49.564,49.675,Div I,PAC-12,W,0
FX,2,22,Florida,49.615,49.486,49.725,Div I,SEC,SE,0
FX,3(t),34,LSU,49.595,49.452,49.75,Div I,SEC,C,0
FX,3(t),47,Oklahoma,49.595,49.531,49.75,Div I,Big 12,SC,0
FX,3(t),37,Michigan,49.595,49.55,49.7,Div I,Big Ten,NE,0
FX,6(t),69,Utah,49.53,49.452,49.675,Div I,PAC-12,NC,0
FX,6(t),2,Alabama,49.53,49.35,49.7,Div I,SEC,C,0
FX,8,48,Oregon State,49.51,49.421,49.675,Div I,PAC-12,W,0
FX,9,38,Michigan State,49.5,49.398,49.675,Div I,Big Ten,C,0
FX,10,15,California,49.495,49.398,49.7,Div I,PAC-12,W,0
FX,11,33,Kentucky,49.485,49.377,49.6,Div I,SEC,C,0
FX,12,39,Minnesota,49.47,49.409,49.7,Div I,Big Ten,NC,0
FX,13,7,Auburn,49.455,49.405,49.65,Div I,SEC,C,0
FX,14,40,Missouri,49.425,49.384,49.6,Div I,SEC,SC,0
FX,15(t),46,Ohio State,49.405,49.317,49.6,Div I,Big Ten,C,0
FX,15(t),5,Arizona State,49.405,49.239,49.575,Div I,PAC-12,SC,0
FX,17(t),29,Iowa,49.385,49.325,49.45,Div I,Big Ten,NC,0
FX,17(t),6,Arkansas,49.385,49.257,49.575,Div I,SEC,SC,0
FX,19,73,West Virginia,49.38,49.294,49.575,Div I,Big 12,SE,0
FX,20(t),24,Georgia,49.375,49.231,49.5,Div I,SEC,SE,0
FX,20(t),36,Maryland,49.375,49.215,49.525,Div I,Big Ten,SE,0
FX,22,59,Southern Utah,49.37,49.233,49.5,Div I,MRGC,NC,0
FX,23,17,Central Michigan,49.36,49.203,49.475,Div I,MAC,C,0
FX,24(t),28,Illinois,49.355,49.242,49.525,Div I,Big Ten,SC,0
FX,24(t),44,North Carolina State,49.355,49.263,49.625,Div I,EAGL,SE,0
FX,26(t),74,Western Michigan,49.34,49.198,49.525,Div I,MAC,C,0
FX,26(t),61,Stanford,49.34,49.221,49.5,Div I,PAC-12,W,0
FX,26(t),20,Denver,49.34,49.295,49.825,Div I,Big 12,NC,0
FX,29,65,UC Davis,49.325,49.082,49.525,Div I,MPSF,W,0
FX,30,64,Towson,49.31,49.113,49.375,Div I,EAGL,SE,0
FX,31,32,Kent State,49.295,49.258,49.425,Div I,MAC,C,0
FX,32,41,Nebraska,49.275,49.12,49.5,Div I,Big Ten,SC,0
FX,33,56,San Jose State,49.26,49.059,49.425,Div I,MPSF,W,0
FX,34,71,Washington,49.255,49.2,49.475,Div I,PAC-12,W,0
FX,35,27,Illinois State,49.25,49.102,49.425,Div I,MIC,SC,0
FX,36,8,BYU,49.245,49.067,49.35,Div I,MRGC,NC,0
FX,37,9,Ball State,49.24,49.11,49.4,Div I,MAC,C,0
FX,38,4,Arizona,49.215,49.131,49.5,Div I,PAC-12,SC,0
FX,39(t),53,Rutgers,49.19,48.983,49.425,Div I,Big Ten,NE,0
FX,39(t),30,Iowa State,49.19,49.081,49.35,Div I,Big 12,NC,0
FX,41(t),62,Temple,49.18,48.779,49.4,Div I,EAGL,NE,0
FX,41(t),51,Pittsburgh,49.18,48.988,49.35,Div I,EAGL,NE,0
FX,43,23,George Washington,49.17,49.013,49.3,Div I,EAGL,SE,0
FX,44,10,Boise State,49.14,48.995,49.25,Div I,MRGC,W,0
FX,45,45,Northern Illinois,49.12,48.942,49.325,Div I,MAC,SC,0
FX,46,70,Utah State,49.105,49.003,49.325,Div I,MRGC,NC,0
FX,47,49,Penn State,49.1,48.971,49.175,Div I,Big Ten,NE,0
FX,48,43,North Carolina,49.065,48.904,49.35,Div I,EAGL,SE,0
FX,49,54,S.E. Missouri,49.015,48.77,49.25,Div I,MIC,SC,1
FX,50,42,New Hampshire,49.005,48.858,49.25,Div I,EAGL,NE,0
FX,51,128,LIU,49.0,48.86,49.275,Div I,EAGL,NE,0
FX,52,63,Texas Woman's,48.965,48.81,49.075,Div II,MIC,SC,1
FX,53,35,Lindenwood,48.95,48.857,49.25,Div I,MIC,SC,1
FX,54,21,Eastern Michigan,48.945,48.698,49.25,Div I,MAC,C,0
FX,55,11,Bowling Green,48.92,48.577,49.075,Div I,MAC,C,0
FX,56,58,Southern Conn.,48.89,48.569,49.2,Div II,GEC,NE,1
FX,57,18,Cornell,48.88,48.615,49.225,Div I,GEC,NE,1
FX,58,14,Brown,48.87,48.635,49.125,Div I,GEC,NE,1
FX,59,55,Sacramento State,48.84,48.682,49.2,Div I,MPSF,W,0
FX,60,1,Air Force,48.815,48.523,48.95,Div I,MPSF,NC,1
FX,61,50,Pennsylvania,48.8,48.665,49.075,Div I,GEC,NE,0
FX,62,72,West Chester,48.695,48.546,48.825,Div II,GEC,NE,1
FX,63,13,Brockport,48.675,48.511,49.0,Div III,NCGA East,NE,0
FX,64,75,William &amp; Mary,48.665,48.422,48.8,Div I,GEC,SE,0
FX,65,82,Yale,48.64,48.139,48.925,Div I,GEC,NE,1
FX,66(t),60,Springfield College,48.34,48.044,48.575,Div III,NCGA East,NE,0
FX,66(t),81,UW-Whitewater,48.34,48.028,48.875,Div III,WIAC,NC,0
FX,68,12,Bridgeport,48.265,47.673,48.825,Div II,GEC,NE,1
FX,69,3,Alaska,48.25,47.891,48.775,Div I,MPSF,W,0
FX,70,31,Ithaca College,48.23,48.02,48.55,Div III,NCGA East,NE,0
FX,71,79,UW-Oshkosh,48.135,47.808,48.675,Div III,WIAC,NC,0
FX,72,78,UW-La Crosse,48.12,47.831,48.55,Div III,WIAC,NC,0
FX,73,156,Fisk,48.065,47.545,48.775,Div III,Ind.,SE,1
FX,74,16,Centenary College,48.05,47.743,48.35,Div III,MIC,C,1
FX,75,19,Cortland State,47.915,47.64,48.55,Div III,NCGA East,NE,0
FX,76,52,Rhode Island College,47.875,47.619,48.55,Div III,NCGA East,NE,0
FX,77,68,Ursinus College,47.795,47.558,48.25,Div III,NCGA East,NE,0
FX,78,80,UW-Stout,47.425,47.083,48.05,Div III,WIAC,NC,0
FX,79,25,Gustavus Adolphus,47.045,46.836,47.9,Div III,WIAC,NC,0
FX,80,76,Winona State,46.895,46.46,47.85,Div III,WIAC,NC,0
FX,81,26,Hamline,46.89,46.415,47.425,Div III,WIAC,NC,0
FX,82,77,UW-Eau Claire,46.65,46.35,47.1,Div III,WIAC,NC,0
FX,83,155,Simpson,46.485,46.388,48.025,Div III,Ind.,SC,0
FX,84,154,Greenville,46.21,45.893,47.2,Div III,Ind.,NC,0
